entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,ProfitLossRelatedToInvestments,AdditionsToInvestments,DisposalsOfInvestments,OtherAdjustmentsRelatedToInvestments,GrossResult,ImpairmentOfFinancialAssets,IncomeFromInvestmentsInAssociates,IncomeFromInvestmentsInGroupEnterprises,InterestExpenseAssignedToGroupEnterprises,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity
27512550,2012-01-01,2012-12-31,c200,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8vcGRmcy8yNzUxMjU1MDtBcFMzMjk5Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8veGJybHMvWC0wMjlDMUU0Qi0yMDEzMDYxNF8xNTQ4NTNfNDk5.xml,,Danmark,6000 Kolding,Jupitervej 4,6000  Kolding,Birkemose AllÃ© 41,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-06-13,32285201.0,27512550.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for ÃH Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ÃH Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Line Kovsted,Ãjvind Hulgaard,Ãjvind Hulgaard,"Martinsen, Statsautoriseret Revisionspartnerselskab",ÃH Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kolding,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,2013-05-31,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",76 30 18 00,urn:ofk:oid:15634742,indberetninger-20180424,2.5118417999999996,27512550.0,,2018-04-02T03:34:45.781Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-68.811,2013-06-14T22:00:00.000Z,,-21421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27512550,2012-01-01,2012-12-31,c249,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8vcGRmcy8yNzUxMjU1MDtBcFMzMjk5Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8veGJybHMvWC0wMjlDMUU0Qi0yMDEzMDYxNF8xNTQ4NTNfNDk5.xml,,Danmark,6000 Kolding,Jupitervej 4,6000  Kolding,Birkemose AllÃ© 41,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-06-13,32285201.0,27512550.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for ÃH Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ÃH Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Line Kovsted,Ãjvind Hulgaard,Ãjvind Hulgaard,"Martinsen, Statsautoriseret Revisionspartnerselskab",ÃH Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kolding,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,2013-05-31,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",76 30 18 00,urn:ofk:oid:15634742,indberetninger-20180424,2.5118417999999996,27512550.0,,2018-04-02T03:34:45.781Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-68.811,2013-06-14T22:00:00.000Z,,,552599.0,5404747.0,4459317.0,-1097354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27512550,2012-01-01,2012-12-31,c71,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8vcGRmcy8yNzUxMjU1MDtBcFMzMjk5Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8veGJybHMvWC0wMjlDMUU0Qi0yMDEzMDYxNF8xNTQ4NTNfNDk5.xml,,Danmark,6000 Kolding,Jupitervej 4,6000  Kolding,Birkemose AllÃ© 41,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-06-13,32285201.0,27512550.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for ÃH Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ÃH Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Line Kovsted,Ãjvind Hulgaard,Ãjvind Hulgaard,"Martinsen, Statsautoriseret Revisionspartnerselskab",ÃH Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kolding,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,2013-05-31,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",76 30 18 00,urn:ofk:oid:15634742,indberetninger-20180424,2.5118417999999996,27512550.0,,2018-04-02T03:34:45.781Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-68.811,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27512550,2012-01-01,2012-12-31,c712,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8vcGRmcy8yNzUxMjU1MDtBcFMzMjk5Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8veGJybHMvWC0wMjlDMUU0Qi0yMDEzMDYxNF8xNTQ4NTNfNDk5.xml,,Danmark,6000 Kolding,Jupitervej 4,6000  Kolding,Birkemose AllÃ© 41,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-06-13,32285201.0,27512550.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for ÃH Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ÃH Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Line Kovsted,Ãjvind Hulgaard,Ãjvind Hulgaard,"Martinsen, Statsautoriseret Revisionspartnerselskab",ÃH Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kolding,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,2013-05-31,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",76 30 18 00,urn:ofk:oid:15634742,indberetninger-20180424,2.5118417999999996,27512550.0,,2018-04-02T03:34:45.781Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-68.811,2013-06-14T22:00:00.000Z,,1709925.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aps,Lundgaard Invest ApS,Kolding,
27512550,2012-01-01,2012-12-31,c752,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8vcGRmcy8yNzUxMjU1MDtBcFMzMjk5Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8veGJybHMvWC0wMjlDMUU0Qi0yMDEzMDYxNF8xNTQ4NTNfNDk5.xml,,Danmark,6000 Kolding,Jupitervej 4,6000  Kolding,Birkemose AllÃ© 41,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-06-13,32285201.0,27512550.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for ÃH Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ÃH Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Line Kovsted,Ãjvind Hulgaard,Ãjvind Hulgaard,"Martinsen, Statsautoriseret Revisionspartnerselskab",ÃH Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kolding,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,2013-05-31,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",76 30 18 00,urn:ofk:oid:15634742,indberetninger-20180424,2.5118417999999996,27512550.0,,2018-04-02T03:34:45.781Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-68.811,2013-06-14T22:00:00.000Z,,1408071.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aps,Brdr. Invest ApS,Kolding,
27512550,2012-12-31,2012-12-31,c179,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8vcGRmcy8yNzUxMjU1MDtBcFMzMjk5Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8veGJybHMvWC0wMjlDMUU0Qi0yMDEzMDYxNF8xNTQ4NTNfNDk5.xml,1201369.0,Danmark,6000 Kolding,Jupitervej 4,6000  Kolding,Birkemose AllÃ© 41,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-06-13,32285201.0,27512550.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for ÃH Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ÃH Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,905001.0,Line Kovsted,Ãjvind Hulgaard,Ãjvind Hulgaard,"Martinsen, Statsautoriseret Revisionspartnerselskab",ÃH Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kolding,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,2013-05-31,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",76 30 18 00,urn:ofk:oid:15634742,indberetninger-20180424,2.5118417999999996,27512550.0,,2018-04-02T03:34:45.781Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-68.811,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,2106370.0,,,,,,,,,,,,,,,,,,,,,,
27512550,2012-12-31,2012-12-31,c183,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8vcGRmcy8yNzUxMjU1MDtBcFMzMjk5Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8veGJybHMvWC0wMjlDMUU0Qi0yMDEzMDYxNF8xNTQ4NTNfNDk5.xml,,Danmark,6000 Kolding,Jupitervej 4,6000  Kolding,Birkemose AllÃ© 41,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-06-13,32285201.0,27512550.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for ÃH Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ÃH Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Line Kovsted,Ãjvind Hulgaard,Ãjvind Hulgaard,"Martinsen, Statsautoriseret Revisionspartnerselskab",ÃH Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kolding,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,2013-05-31,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",76 30 18 00,urn:ofk:oid:15634742,indberetninger-20180424,2.5118417999999996,27512550.0,,2018-04-02T03:34:45.781Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-68.811,2013-06-14T22:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27512550,2012-12-31,2012-12-31,c194,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8vcGRmcy8yNzUxMjU1MDtBcFMzMjk5Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8veGJybHMvWC0wMjlDMUU0Qi0yMDEzMDYxNF8xNTQ4NTNfNDk5.xml,,Danmark,6000 Kolding,Jupitervej 4,6000  Kolding,Birkemose AllÃ© 41,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-06-13,32285201.0,27512550.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for ÃH Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ÃH Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Line Kovsted,Ãjvind Hulgaard,Ãjvind Hulgaard,"Martinsen, Statsautoriseret Revisionspartnerselskab",ÃH Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kolding,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,2013-05-31,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",76 30 18 00,urn:ofk:oid:15634742,indberetninger-20180424,2.5118417999999996,27512550.0,,2018-04-02T03:34:45.781Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-68.811,2013-06-14T22:00:00.000Z,1753968.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27512550,2012-12-31,2012-12-31,c201,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8vcGRmcy8yNzUxMjU1MDtBcFMzMjk5Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8veGJybHMvWC0wMjlDMUU0Qi0yMDEzMDYxNF8xNTQ4NTNfNDk5.xml,,Danmark,6000 Kolding,Jupitervej 4,6000  Kolding,Birkemose AllÃ© 41,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-06-13,32285201.0,27512550.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for ÃH Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ÃH Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Line Kovsted,Ãjvind Hulgaard,Ãjvind Hulgaard,"Martinsen, Statsautoriseret Revisionspartnerselskab",ÃH Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kolding,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,2013-05-31,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",76 30 18 00,urn:ofk:oid:15634742,indberetninger-20180424,2.5118417999999996,27512550.0,,2018-04-02T03:34:45.781Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-68.811,2013-06-14T22:00:00.000Z,3073111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27512550,2012-12-31,2012-12-31,c250,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8vcGRmcy8yNzUxMjU1MDtBcFMzMjk5Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8veGJybHMvWC0wMjlDMUU0Qi0yMDEzMDYxNF8xNTQ4NTNfNDk5.xml,552599.0,Danmark,6000 Kolding,Jupitervej 4,6000  Kolding,Birkemose AllÃ© 41,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-06-13,32285201.0,27512550.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for ÃH Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ÃH Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,2965803.0,Line Kovsted,Ãjvind Hulgaard,Ãjvind Hulgaard,"Martinsen, Statsautoriseret Revisionspartnerselskab",ÃH Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kolding,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,2013-05-31,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",76 30 18 00,urn:ofk:oid:15634742,indberetninger-20180424,2.5118417999999996,27512550.0,,2018-04-02T03:34:45.781Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-68.811,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,3518402.0,,,,,,,,,,,,,,,,,,,,,,
